User ID,Age,Expected Salary,Purchased
252675,48,96000,1
252676,52,150000,1
252677,59,42000,0
252678,35,58000,0
252679,47,43000,0
252680,60,108000,1
252681,49,65000,0
252682,40,78000,0
252683,46,96000,0
252684,59,143000,1
252685,41,80000,0
252686,35,91000,1
252687,37,144000,1
252688,60,102000,1
252689,35,60000,0
252690,37,53000,0
252691,36,126000,1
252692,56,133000,1
252693,40,72000,0
252694,42,80000,1
252695,35,147000,1
252696,39,42000,0
252697,40,107000,1
252698,49,86000,1
252699,38,112000,0
252700,46,79000,1
252701,40,57000,0
252702,37,80000,0
252703,46,82000,0
252704,53,143000,1
252705,42,149000,1
252706,38,59000,0
252707,50,88000,1
252708,56,104000,1
252709,41,72000,0
252710,51,146000,1
252711,35,50000,0
252712,57,122000,1
252713,41,52000,0
252714,35,97000,1
252715,44,39000,0
252716,37,52000,0
252717,48,134000,1
252718,37,146000,1
252719,50,44000,0
252720,52,90000,1
252721,41,72000,0
252722,40,57000,0
252723,58,95000,1
252724,45,131000,1
252725,35,77000,0
252726,36,144000,1
252727,55,125000,1
252728,35,72000,0
252729,48,90000,1
252730,42,108000,1
252731,40,75000,0
252732,37,74000,0
252733,47,144000,1
252734,40,61000,0
252735,43,133000,0
252736,59,76000,1
252737,60,42000,1
252738,39,106000,1
252739,57,26000,1
252740,57,74000,1
252741,38,71000,0
252742,49,88000,1
252743,52,38000,1
252744,50,36000,1
252745,59,88000,1
252746,35,61000,0
252747,37,70000,1
252748,52,21000,1
252749,48,141000,0
252750,37,93000,1
252751,37,62000,0
252752,48,138000,1
252753,41,79000,0
252754,37,78000,1
252755,39,134000,1
252756,49,89000,1
252757,55,39000,1
252758,37,77000,0
252759,35,57000,0
252760,36,63000,0
252761,42,73000,1
252762,43,112000,1
252763,45,79000,0
252764,46,117000,1
252765,58,38000,1
252766,48,74000,1
252767,37,137000,1
252768,37,79000,1
252769,40,60000,0
252770,42,54000,0
252771,51,134000,0
252772,47,113000,1
252773,36,125000,1
252774,38,50000,0
252775,42,70000,0
252776,39,96000,1
252777,38,50000,0
252778,49,141000,1
252779,39,79000,0
252780,39,75000,1
252781,54,104000,1
252782,35,55000,0
252783,45,32000,1
252784,36,60000,0
252785,52,138000,1
252786,53,82000,1
252787,41,52000,0
252788,48,30000,1
252789,48,131000,1
252790,41,60000,0
252791,41,72000,0
252792,42,75000,0
252793,36,118000,1
252794,47,107000,1
252795,38,51000,0
252796,48,119000,1
252797,42,65000,0
252798,40,65000,0
252799,57,60000,1
252800,36,54000,0
252801,58,144000,1
252802,35,79000,0
252803,38,55000,0
252804,39,122000,1
252805,53,104000,1
252806,35,75000,0
252807,38,65000,0
252808,47,51000,1
252809,47,105000,1
252810,41,63000,0
252811,53,72000,1
252812,54,108000,1
252813,39,77000,0
252814,38,61000,0
252815,38,113000,1
252816,37,75000,0
252817,42,90000,1
252818,37,57000,0
252819,36,99000,1
252820,60,34000,1
252821,54,70000,1
252822,41,72000,0
252823,40,71000,1
252824,42,54000,0
252825,43,129000,1
252826,53,34000,1
252827,47,50000,1
252828,42,79000,0
252829,42,104000,1
252830,59,29000,1
252831,58,47000,1
252832,46,88000,1
252833,38,71000,0
252834,54,26000,1
252835,60,46000,1
252836,60,83000,1
252837,39,73000,0
252838,59,130000,1
252839,37,80000,0
252840,46,32000,1
252841,46,74000,0
252842,42,53000,0
252843,41,87000,1
252844,58,23000,1
252845,42,64000,0
252846,48,33000,1
252847,44,139000,1
252848,49,28000,1
252849,57,33000,1
252850,56,60000,1
252851,49,39000,1
252852,39,71000,0
252853,47,34000,1
